TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"Mega Charizard X ex 125/094 Phantasmal Flames | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Charizard X ex from Phantasmal Flames with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/46c3fa/7568765220/il_fullxfull.7568765220_3seu.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Greninja ex 214/167 Twilight Masquerade | Custom Pokémon Artwork Display Slab","Protect and display your full art Greninja ex from Twilight Masquerade with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/78839e/7627522036/il_fullxfull.7627522036_3ic0.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Entei EX 103/108 Dark Explorers | Custom Pokémon Artwork Display Slab","Protect and display your full art Entei EX from Dark Explorers with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/f7c35b/7832211979/il_fullxfull.7832211979_5oco.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Roaring Moon 162/131 Prismatic Evolution Promo | Custom Pokémon Artwork Display Slab","Protect and display your full art Roaring Moon ex from Prismatic Evolution with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/9a961c/7769726524/il_fullxfull.7769726524_rfy4.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Appletun 211/191 Surging Sparks | Custom Pokémon Artwork Display Slab","Protect and display your full art Appletun from Surging Sparks with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/0b7c17/7761125129/il_fullxfull.7761125129_czln.jpg,https://i.etsystatic.com/56175595/r/il/e5e37a/6774119924/il_fullxfull.6774119924_ah1o.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Pikachu ex 276/217 Ascended Heroes | Custom Pokémon Artwork Display Slab","Protect and display your full art Pikachu ex from Ascended Heroes with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/65bda8/7718156433/il_fullxfull.7718156433_9yqf.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Feraligatr ex 274/217 Ascended Heroes | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Feraligatr ex from Ascended Heroes with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/3f7bdf/7675698002/il_fullxfull.7675698002_1k2l.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Zeraora V 166/198 Chilling Reign | Custom Pokémon Artwork Display Slab","Protect and display your full art Zeraora V from Chilling Reign with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic,Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/c2feb6/6749438083/il_fullxfull.6749438083_ktm8.jpg,https://i.etsystatic.com/56175595/r/il/b446c8/6774683046/il_fullxfull.6774683046_9u4a.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Glaceon ex 206/187 Terastal Festival / Prismatic Evolutions | Custom Pokémon Artwork Display Slab","Protect and display your full art Glaceon ex from Terastal Festival / Prismatic Evolutions with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic,Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/b4d883/6701399512/il_fullxfull.6701399512_14oy.jpg,https://i.etsystatic.com/56175595/r/il/bbf2cc/6822659135/il_fullxfull.6822659135_svk3.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Jolteon ex 209/187 Terastal Festival / Prismatic Evolutions | Custom Pokémon Artwork Display Slab","Protect and display your full art Jolteon ex from Terastal Festival / Prismatic Evolutions with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic,Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/94b245/6749431615/il_fullxfull.6749431615_tkhv.jpg,https://i.etsystatic.com/56175595/r/il/e1028f/6774644202/il_fullxfull.6774644202_n4kx.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Eevee ex 167/131 Prismatic Evolutions | Custom Pokémon Artwork Display Slab","Protect and display your full art Eevee ex from Terastal Festival / Prismatic Evolutions with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/23b3b8/6701378584/il_fullxfull.6701378584_jvc1.jpg,https://i.etsystatic.com/56175595/r/il/ee3f2d/6774133194/il_fullxfull.6774133194_a0rs.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Ninetales 199/197 | Custom Pokémon Artwork Display Slab","Protect and display your full art Ninetales from Obsidian Flames with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/18a6d2/6822753469/il_fullxfull.6822753469_jh6h.jpg,https://i.etsystatic.com/56175595/r/il/ffc7d7/6822696071/il_fullxfull.6822696071_k3y2.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Gardevoir/Sylveon GX 205/214 Unbroken Bonds | Custom Pokémon Artwork Display Slab","Protect and display your full art Gardevoir & Sylveon GX from Unbroken Bonds with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/3b1160/7843144567/il_fullxfull.7843144567_5pcz.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Kangaskhan ex 182/132 Mega Evolution | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Kangaskhan ex from Mega Evolution with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/2aa6da/7751468388/il_fullxfull.7751468388_9vq7.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Diancie ex 282/217 Ascended Heroes | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Diancie ex from Ascended Heroes with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/bb602b/7857789829/il_fullxfull.7857789829_o8m4.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Dragonite ex 290/217 Ascended Heroes | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Dragonite ex from Ascended Heroes with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/c1d485/7726926684/il_fullxfull.7726926684_k50p.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Lucario VSTAR SWSH291 | Custom Pokémon Artwork Display Slab","Protect and display your Lucario VSTAR from the Sword & Shield Promos with this premium extended art slab. Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick and Glossy Professional Paper",https://i.etsystatic.com/56175595/r/il/ee103c/7720513682/il_fullxfull.7720513682_12er.jpg,https://i.etsystatic.com/56175595/r/il/cd4b4b/6822689949/il_fullxfull.6822689949_4rc5.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Meganium ex 272/217 Ascended Heroes | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Meganium ex from Ascended Heroes with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/56e9e8/7723652107/il_fullxfull.7723652107_6gbp.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mewtwo VSTAR GG44 Crown Zenith | Custom Pokémon Artwork Display Slab","Protect and display your full art Mewtwo VSTAR from Crown Zenith with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/b8ccf6/7817411917/il_fullxfull.7817411917_ijn1.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Team Rocket's Moltres ex 229/182 Destined Rivals | Custom Pokémon Artwork Display Slab","Protect and display your full art Team Rocket's Moltres ex from Destined Rivals with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/6ec6bd/7817408281/il_fullxfull.7817408281_b8up.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Reshiram 167/159 Journey Together | Custom Pokémon Artwork Display Slab","Protect and display your full art Reshiram from Journey Together with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/5215ae/7767614230/il_fullxfull.7767614230_58g4.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Rayquaza EX 98/98 Ancient Origins | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Rayquaza EX from Ancient Origins with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic,Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/489012/7815556727/il_fullxfull.7815556727_5cdt.jpg,https://i.etsystatic.com/56175595/r/il/ea2b2e/6822693829/il_fullxfull.6822693829_98ng.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
