TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"Primal Kyogre EX 96/98 Ancient Origins | Custom Pokémon Artwork Display Slab","Protect and display your full art Primal Kyogre EX from Ancient Origins with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic,Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/d2f302/7815551771/il_fullxfull.7815551771_smn1.jpg,https://i.etsystatic.com/56175595/r/il/ea2b2e/6822693829/il_fullxfull.6822693829_98ng.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mewtwo 052 Scarlet & Violet Promo | Custom Pokémon Artwork Display Slab","Protect and display your full art Mewtwo promo from Scarlet and Violet with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/07d522/7815121285/il_fullxfull.7815121285_qubo.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Dragonite ex 271/217 Ascended Heroes | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Dragonite ex from Ascended Heroes with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/1cdebe/7815109591/il_fullxfull.7815109591_yzzm.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Sharpedo ex 127/094 Phantasmal Flames | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Sharpedo ex from Phantasmal Flames with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,7,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/027930/7767123524/il_fullxfull.7767123524_9mfr.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Lopunny ex 128/094 Phantasmal Flames | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Lopunny ex from Phantasmal Flames with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,7,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/9075f0/7767120852/il_fullxfull.7767120852_gh92.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Psyduck 226/217 Ascended Heroes | Custom Pokémon Artwork Display Slab","Protect and display your full art Psyduck from Ascended Heroes with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/5ad117/7726930796/il_fullxfull.7726930796_srqq.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Mega Hawlucha ex 283/217 Ascended Heroes | Custom Pokémon Artwork Display Slab","Protect and display your full art Mega Hawlucha ex from Ascended Heroes with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,3,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/d035bf/7724591905/il_fullxfull.7724591905_gylq.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Leafeon VSTAR GG35 Crown Zenith | Custom Pokémon Artwork Display Slab","Protect and display your full art Leafeon VSTAR from Crown Zenith with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/a15828/7723667855/il_fullxfull.7723667855_2p85.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Eevee 188/167 Twilight Masquerade | Custom Pokémon Artwork Display Slab","Protect and display your full art Eeevee from Twilight Masquerade with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/4338c5/7716171865/il_fullxfull.7716171865_s7c2.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Eevee 173 Prismatic Evolution Promo | Custom Pokémon Artwork Display Slab","Protect and display your full art Eevee from Prismatic Evolution's Promos with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/75ec04/7743476404/il_fullxfull.7743476404_e37r.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Custom-Made Latias and Latios Pokémon TCG Playmat | TheSlabGuy","We're updating our product line! TheSlabGuy now makes our own custom Pokémon TCG Playmats, and they are absolutely stunning. The Latias and Latios mat is the first in our soon-to-expand line of playmats.",35,USD,2,"Pokémon,Custom_Card_Mat,TCG_Playmat,Playmat,Pokémon_Playmat,Custom_designed_art,custom_playmat,Pokemon_Art,Custom_printable,theslabguy,pokemon_display,tcg,trading_card_game",Polyester,https://i.etsystatic.com/56175595/r/il/e6139b/7790736145/il_fullxfull.7790736145_ahu4.jpg,,,,,,,,,,,,,,,,
"Jolteon VMAX SWSH184 Sword & Shield Promo | Custom Pokémon Artwork Display Slab","Protect and display your full art Jolteon VMAX from Sword & Shield with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/b9a032/7786516337/il_fullxfull.7786516337_srx7.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Pikachu 153 Scarlet & Violet Chinese Promo | Custom Pokémon Artwork Display Slab","Protect and display your full art Pikachu promo from Chinese Scarlet & Violet with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/1c3a01/7729575614/il_fullxfull.7729575614_n2eq.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Sylveon VMAX 212/203 Evolving Skies | Custom Pokémon Artwork Display Slab","Protect and display your full art Sylveon VMAX from Sword & Shield's Evolving Skies with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/7b5cf6/7729276674/il_fullxfull.7729276674_m0qm.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Lugia V 138/195 Silver Tempest | Custom Pokémon Artwork Display Slab","Protect and display your full art Lugia V from Silver Tempest with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/a21395/7777518873/il_fullxfull.7777518873_kirg.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Lugia V 186/195 Silver Tempest | Custom Pokémon Artwork Display Slab","Protect and display your full art Lugia V from Silver Tempest with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,4,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector",,https://i.etsystatic.com/56175595/r/il/8980af/7729534792/il_fullxfull.7729534792_o3vr.jpg,https://i.etsystatic.com/56175595/r/il/b6f2c8/6774676166/il_fullxfull.6774676166_3won.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Gardevoir/Sylveon GX 130/214 Unbroken Bonds | Custom Pokémon Artwork Display Slab","Protect and display your full art Gardevoir & Sylveon GX from Unbroken Bonds with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/edd913/7777530133/il_fullxfull.7777530133_jmlp.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Glaceon VMAX 209/203 Evolving Skies | Custom Pokémon Artwork Display Slab","Protect and display your full art Glaceon VMAX from Sword & Shield's Evolving Skies with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/970fc0/7777214857/il_fullxfull.7777214857_by8e.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Leafeon VMAX 205/203 Evolving Skies | Custom Pokémon Artwork Display Slab","Protect and display your full art Leafeon VMAX from Sword & Shield's Evolving Skies with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/fcd889/7729263836/il_fullxfull.7729263836_jl3z.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Ancient Mew The Power of One Movie Promo | Custom Pokémon Artwork Display Slab","Protect and display your Ancient Mew Promo from Pokémon the Movie 2000: The Power of One with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/abdfa2/7729300306/il_fullxfull.7729300306_92i6.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Vaporeon VMAX SWSH182 Sword & Shield Promo | Custom Pokémon Artwork Display Slab","Protect and display your full art Vaporeon VMAX from Sword & Shield with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/121855/7777232825/il_fullxfull.7777232825_hupl.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Flareon VMAX SWSH180 Sword & Shield Promo | Custom Pokémon Artwork Display Slab","Protect and display your full art Flareon VMAX from Sword & Shield with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/1d8779/7729283368/il_fullxfull.7729283368_9h3s.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
"Espeon VMAX 270/264 Fusion Strike | Custom Pokémon Artwork Display Slab","Protect and display your full art Espeon VMAX from Sword & Shield's Fusion Strike with this premium extended art slab! Each slab features a custom-designed and hand-cut art insert, printed on professional durable, glossy paper. Perfect for showcasing your favorite card while preserving its value!

Note: Card is not included.

Thank you for supporting small businesses!",28.74,USD,5,"Pokémon,Pokemon,Collectibles,Custom_Card_Display,Pokemon_Card_Art,Trading_Card_Frame,Pokémon_Art_Slab,Slab,Custom_Art,Extended_Art_Slab,Extended_Pokemon_Art,Screwdown_Slab,Card_Protector","Acrylic Screwdown Case,Thick Paper,Glossy Paper,Photo Paper",https://i.etsystatic.com/56175595/r/il/ff88bc/7729277844/il_fullxfull.7729277844_312w.jpg,https://i.etsystatic.com/56175595/r/il/fd4da5/6822695557/il_fullxfull.6822695557_cfu0.jpg,,,,,,,,,"Custom Property",Style,"Art + Screwdown Case,Art Print Only",,,,
